Analisi eseguita su: 2 host.

Numero di caratteri: 636107.

Numero di righe: 14900.

Numero di consonanti: 268076.

Numero di vocali: 145371.

Numero di caratteri accentati: 0.0.

Numero di cifre: 690.

Numero di spazi: 146761.

Numero di segni di punteggiatura: 174257.

Numero di parole: 132682.

Numero di frasi: 10507.

La parola più corta è: '1', ed è lunga 1 carattere.
('presenteth', '1 volte')
('Favours', '1 volte')
('Suspect', '1 volte')
('rebellious', '1 volte')
('mules', '1 volte')
('welfare', '1 volte')
('ivy', '1 volte')
('inroads', '1 volte')
('Beguiles', '1 volte')
('93', '1 volte')
('fowl', '1 volte')
('Grows', '1 volte')
('Points', '1 volte')
('69', '1 volte')
('warmed', '1 volte')
('thee-', '1 volte')
('solely', '1 volte')
('emptiness', '1 volte')
('140', '1 volte')
('plainly', '1 volte')
('limn', '1 volte')
('friar', '1 volte')
('adventures', '1 volte')
('Submits', '1 volte')
('mantles', '1 volte')
('fitted', '1 volte')
('dice', '1 volte')
('Abhor', '1 volte')
('Slave', '1 volte')
('allies', '1 volte')
('confounding', '1 volte')
('Herself', '1 volte')
('kicky-wicky', '1 volte')
('haunches', '1 volte')
('bob', '1 volte')
('puny', '1 volte')
("call'st", '1 volte')
('semblance', '1 volte')
('shirt', '1 volte')
('tortur', '1 volte')
('confines', '1 volte')
('reaping', '1 volte')
('element', '1 volte')
('62', '1 volte')
('oblation', '1 volte')
('dates', '1 volte')
('forenoon', '1 volte')
('limbecks', '1 volte')
('ladyships', '1 volte')
('withheld', '1 volte')
('dissolved', '1 volte')
('Weeping', '1 volte')
('was-', '1 volte')
('judges', '1 volte')
('rigour', '1 volte')
("'Make", '1 volte')
('contagion', '1 volte')
('opulent', '1 volte')
('defences', '1 volte')
('engage', '1 volte')
('12', '1 volte')
('rector', '1 volte')
('tanned', '1 volte')
('organ', '1 volte')
('full-fortun', '1 volte')
('satchel', '1 volte')
('rich-proud', '1 volte')
('pruning', '1 volte')
('ebbs', '1 volte')
('goaded', '1 volte')
('reach', '1 volte')
('misus', '1 volte')
('Holy', '1 volte')
('compos', '1 volte')
('flag', '1 volte')
('sweats', '1 volte')
('Experience', '1 volte')
('loof', '1 volte')
('assistance', '1 volte')
('Gentleman', '1 volte')
('courser', '1 volte')
('Ambitious', '1 volte')
('scotches', '1 volte')
('admirable', '1 volte')
('Titled', '1 volte')
('necks', '1 volte')
('convertest', '1 volte')
('undivided', '1 volte')
('thitherward', '1 volte')
('58', '1 volte')
("Florence's", '1 volte')
('proclamation', '1 volte')
('contestation', '1 volte')
('Money', '1 volte')
('monstrously', '1 volte')
("'Too", '1 volte')
('commence', '1 volte')
('dam', '1 volte')
('Ovid', '1 volte')
('Dull', '1 volte')
('wrapp', '1 volte')
('Others', '1 volte')
('sweet-marjoram', '1 volte')
('strings', '1 volte')
("ne'er-cloying", '1 volte')
('apology', '1 volte')
('paradise', '1 volte')
('entangles', '1 volte')
('rarities', '1 volte')
('scoffer', '1 volte')
('novelty', '1 volte')
('congealment', '1 volte')
('toys', '1 volte')
('double-vantage', '1 volte')
('admire', '1 volte')
('performs', '1 volte')
("kill'st", '1 volte')
('anatomize', '1 volte')
('Discredit', '1 volte')
('Flies', '1 volte')
('churls', '1 volte')
('False', '1 volte')
('82', '1 volte')
('Gored', '1 volte')
('augurer', '1 volte')
("'hic", '1 volte')
('139', '1 volte')
("rememb'rest", '1 volte')
('profitable', '1 volte')
('cleanliest', '1 volte')
('Falling', '1 volte')
("Drum's", '1 volte')
('Phebes', '1 volte')
('school-boy', '1 volte')
('bearer', '1 volte')
('fact', '1 volte')
('dainties', '1 volte')
('cloyless', '1 volte')
('follower', '1 volte')
('combat', '1 volte')
('Intends', '1 volte')
('inclusive', '1 volte')
('holp', '1 volte')
('heaviness', '1 volte')
('subscribes', '1 volte')
('Mayday', '1 volte')
('commandment', '1 volte')
('transgression', '1 volte')
('letting', '1 volte')
('halfpence', '1 volte')
('votary', '1 volte')
('126', '1 volte')
('love-suit', '1 volte')
('instances', '1 volte')
('quails', '1 volte')
('carv', '1 volte')
('short-numbered', '1 volte')
('ditches', '1 volte')
('motives', '1 volte')
('falcon', '1 volte')
('exits', '1 volte')
('badges', '1 volte')
('message', '1 volte')
('diver', '1 volte')
('fitness', '1 volte')
('carat', '1 volte')
('omittance', '1 volte')
('kind-hearted', '1 volte')
('lieu', '1 volte')
('Wash', '1 volte')
('Frosty', '1 volte')
('harder', '1 volte')
('self-substantial', '1 volte')
("'Who", '1 volte')
('transferred', '1 volte')
('Remember', '1 volte')
('Describe', '1 volte')
('well-deserved', '1 volte')
('puffing', '1 volte')
('Charmian-', '1 volte')
('threatens', '1 volte')
('squadrons', '1 volte')
('confession', '1 volte')
('new-appearing', '1 volte')
('compelling', '1 volte')
("sweet'st", '1 volte')
('Tiger', '1 volte')
('Wars', '1 volte')
('Rings', '1 volte')
('receivest', '1 volte')
('plates', '1 volte')
('palates', '1 volte')
('debauch', '1 volte')
('underminers', '1 volte')
('Dissuade', '1 volte')
('wearing', '1 volte')
('gathered', '1 volte')
('chroniclers', '1 volte')
('waspish', '1 volte')
('thanking', '1 volte')
('aiding', '1 volte')
('Opening', '1 volte')
('deserver', '1 volte')
('needing', '1 volte')
('48', '1 volte')
('employed', '1 volte')
('linsey-woolsey', '1 volte')
('outstripped', '1 volte')
('suffered', '1 volte')
('repeal', '1 volte')
('Stall', '1 volte')
('bogs', '1 volte')
('emulation', '1 volte')
('deepest', '1 volte')
('extremest', '1 volte')
('out-villain', '1 volte')
('burgonet', '1 volte')
('refigured', '1 volte')
('loneliness', '1 volte')
('eyeballs', '1 volte')
('distil', '1 volte')
('male', '1 volte')
("friar's", '1 volte')
("howsome'er", '1 volte')
('cates', '1 volte')
("perfect'st", '1 volte')
('Senoys', '1 volte')
('casts', '1 volte')
('shamefully', '1 volte')
('tuned', '1 volte')
('ravens', '1 volte')
('lictors', '1 volte')
('ungarter', '1 volte')
('minions', '1 volte')
('67', '1 volte')
('rooted', '1 volte')
('past-cure', '1 volte')
('pages', '1 volte')
('loan', '1 volte')
('56', '1 volte')
('perishest', '1 volte')
('rig', '1 volte')
("'Caesar'-", '1 volte')
('141', '1 volte')
("felt'st", '1 volte')
('Breed', '1 volte')
('shoulder-clapper', '1 volte')
('rates', '1 volte')
('Hate', '1 volte')
('Fury', '1 volte')
('fondly', '1 volte')
("'Hang", '1 volte')
('preposterously', '1 volte')
('revengers', '1 volte')
('viewest', '1 volte')
('Egypt-', '1 volte')
('disgraced', '1 volte')
('Knows', '1 volte')
('remarkable', '1 volte')
('unswept', '1 volte')
('lot', '1 volte')
("Remember'st", '1 volte')
('ninth', '1 volte')
('meaner', '1 volte')
('Manka', '1 volte')
('dye', '1 volte')
('becomings', '1 volte')
('loureth', '1 volte')
('unshown', '1 volte')
('101', '1 volte')
('exercise', '1 volte')
('curtal', '1 volte')
('seconds', '1 volte')
('clearness', '1 volte')
('lank', '1 volte')
('mattress', '1 volte')
('jeweller', '1 volte')
('interchange', '1 volte')
('muster', '1 volte')
('flint', '1 volte')
('bristly', '1 volte')
("Feed'st", '1 volte')
('presentation', '1 volte')
('flocks', '1 volte')
('flaw', '1 volte')
('mislike', '1 volte')
('98', '1 volte')
('intent', '1 volte')
('oars', '1 volte')
('Awake', '1 volte')
('sheepcote', '1 volte')
('Bare', '1 volte')
('illusions', '1 volte')
('rational', '1 volte')
('leave-', '1 volte')
('consideration', '1 volte')
("need'st", '1 volte')
('Aegion', '1 volte')
('mouths', '1 volte')
('Necessitied', '1 volte')
("perform'd", '1 volte')
('Unwilling', '1 volte')
('over-partial', '1 volte')
('proportions', '1 volte')
('unspeakable', '1 volte')
('counterfeiting', '1 volte')
('bended', '1 volte')
('time-bettering', '1 volte')
('chariot', '1 volte')
('exactly', '1 volte')
('usher', '1 volte')
('buttocks', '1 volte')
('shrewish', '1 volte')
('scale', '1 volte')
('sued', '1 volte')
('breathers', '1 volte')
('Ill-fac', '1 volte')
('Address', '1 volte')
('watery', '1 volte')
('honouring', '1 volte')
('undoubted', '1 volte')
('satire', '1 volte')
('accents', '1 volte')
('usurpers', '1 volte')
('Nereides', '1 volte')
('blemish', '1 volte')
('Mere', '1 volte')
('Cneius', '1 volte')
('Commends', '1 volte')
('consolate', '1 volte')
('beggars', '1 volte')
('penance', '1 volte')
('cistern', '1 volte')
('bell-wether', '1 volte')
('Charbon', '1 volte')
('Chief', '1 volte')
('watchmen', '1 volte')
('capers', '1 volte')
("general's", '1 volte')
('rudiments', '1 volte')
('exclaim', '1 volte')
('forwardness', '1 volte')
('ecstasy', '1 volte')
('dolphin-like', '1 volte')
('calumnious', '1 volte')
('bewailed', '1 volte')
('applause', '1 volte')
('turpitude', '1 volte')
('furniture', '1 volte')
('ensconcing', '1 volte')
('dugs', '1 volte')
('egregious', '1 volte')
('eclips', '1 volte')
('udders', '1 volte')
("prosp'rous", '1 volte')
('chok', '1 volte')
('fool-begg', '1 volte')
('heretic', '1 volte')
('hound', '1 volte')
('cooks', '1 volte')
("'respice", '1 volte')
('dismission', '1 volte')
('plac', '1 volte')
('relish', '1 volte')
("com'st", '1 volte')
('eagle', '1 volte')
('Accuse', '1 volte')
('ACT_4|SC_9', '1 volte')
('drily', '1 volte')
('angle', '1 volte')
('missed', '1 volte')
('eased', '1 volte')
('Ginn', '1 volte')
('notes', '1 volte')
('vales', '1 volte')
('blackness', '1 volte')
('Brundusium', '1 volte')
('dryness', '1 volte')
('so-', '1 volte')
('beautiful', '1 volte')
('Alarums', '1 volte')
('purposeth', '1 volte')
('embassage', '1 volte')
('shepherdes', '1 volte')
('Sweets', '1 volte')
('brokes', '1 volte')
('almanacs', '1 volte')
("Audre'y", '1 volte')
('maintain', '1 volte')
('Intend', '1 volte')
("show'r", '1 volte')
('earthquake', '1 volte')
('happily', '1 volte')
('Richer', '1 volte')
('Dane', '1 volte')
('Duty', '1 volte')
('extermin', '1 volte')
('finem', '1 volte')
('wine-but', '1 volte')
('parish', '1 volte')
('Sap', '1 volte')
('questioning', '1 volte')
('sessions', '1 volte')
('snare', '1 volte')
('nothings', '1 volte')
('decreed', '1 volte')
('Freeze', '1 volte')
('absurd', '1 volte')
("they'ld", '1 volte')
('arts', '1 volte')
('credulous', '1 volte')
('Trumpeters', '1 volte')
('thriftless', '1 volte')
('up-locked', '1 volte')
('triumphing', '1 volte')
("present'st", '1 volte')
('conjectural', '1 volte')
('milks', '1 volte')
('challenges', '1 volte')
('qualify', '1 volte')
('brier', '1 volte')
('Due', '1 volte')
("'Wit", '1 volte')
('detect', '1 volte')
('marcheth', '1 volte')
('murders', '1 volte')
('warrior-', '1 volte')
('107', '1 volte')
('diseases', '1 volte')
('paragon', '1 volte')
('impair', '1 volte')
('Portugal', '1 volte')
('Hisperia', '1 volte')
('heirs', '1 volte')
('letters-this', '1 volte')
('enticements', '1 volte')
('Meantime', '1 volte')
('Sicyon-', '1 volte')
('123', '1 volte')
('rosy', '1 volte')
('swain', '1 volte')
('shady', '1 volte')
("Suff'ring", '1 volte')
('embodied', '1 volte')
('cabin', '1 volte')
('bolden', '1 volte')
('Consider', '1 volte')
('shank', '1 volte')
('derogately', '1 volte')
('bauble', '1 volte')
('bedfellow', '1 volte')
('wilful-slow', '1 volte')
('sacked', '1 volte')
('118', '1 volte')
('perchance', '1 volte')
('Lives', '1 volte')
('dwellers', '1 volte')
('ripens', '1 volte')
('Merely', '1 volte')
('entreating', '1 volte')
('mannish', '1 volte')
('filed', '1 volte')
('dog-hole', '1 volte')
('unmatchable', '1 volte')
('arrival', '1 volte')
('paths', '1 volte')
('celestial', '1 volte')
("o'that", '1 volte')
('Promise', '1 volte')
('eclipse', '1 volte')
('unmov', '1 volte')
('fishers', '1 volte')
('sheep-cote', '1 volte')
('graven', '1 volte')
('sisterhood', '1 volte')
('consciences', '1 volte')
('out-going', '1 volte')
('sirs', '1 volte')
('plod', '1 volte')
('panel', '1 volte')
('prouder', '1 volte')
('falsing', '1 volte')
('hautboys', '1 volte')
('LAVACHE', '1 volte')
('109', '1 volte')
('orchard', '1 volte')
('45', '1 volte')
('value', '1 volte')
('Murder', '1 volte')
('untuneable', '1 volte')
('bastards', '1 volte')
("want'st", '1 volte')
('howling', '1 volte')
('veil', '1 volte')
('ostentation', '1 volte')
('coragio', '1 volte')
('tops', '1 volte')
("ne'er-yet-beaten", '1 volte')
('crystal', '1 volte')
('hales', '1 volte')
("'Fly", '1 volte')
('seizes', '1 volte')
('lack-lustre', '1 volte')
('Sestos', '1 volte')
('Skill', '1 volte')
('dozen', '1 volte')
('suborned', '1 volte')
('unseeing', '1 volte')
('reconciles', '1 volte')
("'greeing", '1 volte')
('multiplying', '1 volte')
('abbess', '1 volte')
('rubies', '1 volte')
('Wrapp', '1 volte')
('unqualitied', '1 volte')
('deputation', '1 volte')
('uncaught', '1 volte')
('blazing', '1 volte')
('Proving', '1 volte')
("courtier's", '1 volte')
('steads', '1 volte')
('Fear', '1 volte')
('impeached', '1 volte')
("foul'st", '1 volte')
('defies', '1 volte')
('lance', '1 volte')
('admiral', '1 volte')
('straying', '1 volte')
('timely', '1 volte')
('threescore', '1 volte')
("Ne'er", '1 volte')
('Gentlemen', '1 volte')
('graceful', '1 volte')
('sallet-herbs', '1 volte')
('Canst', '1 volte')
('pageant', '1 volte')
('ACT_5|SC_1', '1 volte')
('Eastern', '1 volte')
('Buried', '1 volte')
('stall', '1 volte')
('well-lost', '1 volte')
('Reports', '1 volte')
('ruins', '1 volte')
('70', '1 volte')
('vacant', '1 volte')
('south', '1 volte')
('foist', '1 volte')
('hearer', '1 volte')
('husks', '1 volte')
('harlot', '1 volte')
('counsellor', '1 volte')
('inner', '1 volte')
('sword-', '1 volte')
('overthrow', '1 volte')
('Bentii', '1 volte')
('tearing', '1 volte')
('shamed', '1 volte')
("rend'red", '1 volte')
('Harsh', '1 volte')
('-whose', '1 volte')
('imperious', '1 volte')
('infallible', '1 volte')
('Pawn', '1 volte')
('disloyalty', '1 volte')
('rout', '1 volte')
('Alexas-', '1 volte')
('marked', '1 volte')
('insconce', '1 volte')
('sad-', '1 volte')
('cherry-stone', '1 volte')
('verbal', '1 volte')
('heart-inflaming', '1 volte')
('O-Sixpence', '1 volte')
('fancy-monger', '1 volte')
('gibe', '1 volte')
("lord's", '1 volte')
('victor', '1 volte')
('flattering', '1 volte')
('heinous', '1 volte')
('purposed', '1 volte')
('love-cause', '1 volte')
('moist', '1 volte')
('dinner-time', '1 volte')
('hares', '1 volte')
('sauces', '1 volte')
('95', '1 volte')
('ago', '1 volte')
('working', '1 volte')
('tangle', '1 volte')
('enow', '1 volte')
('sunder', '1 volte')
('Supposing', '1 volte')
('Good-morrow', '1 volte')
("tott'ring", '1 volte')
('tongue-', '1 volte')
("Spend'st", '1 volte')
('womanly', '1 volte')
('broached', '1 volte')
('marble-constant', '1 volte')
('forest-born', '1 volte')
('stubbornest', '1 volte')
('pyramises', '1 volte')
('pillar', '1 volte')
('Feeding', '1 volte')
('leapt', '1 volte')
('stops', '1 volte')
('overcome', '1 volte')
('bequest', '1 volte')
('Happily', '1 volte')
('damns', '1 volte')
('impostor', '1 volte')
('breese', '1 volte')
('sere', '1 volte')
('off-', '1 volte')
('amaze', '1 volte')
('obscuring', '1 volte')
("devil's", '1 volte')
('balsamum', '1 volte')
('smart', '1 volte')
('kinsman', '1 volte')
('Fontibell', '1 volte')
("'had", '1 volte')
('wolves', '1 volte')
('Inde', '1 volte')
('expressing', '1 volte')
('scorned', '1 volte')
('harbours', '1 volte')
("'Beware", '1 volte')
('agrees', '1 volte')
('marts', '1 volte')
('propagate', '1 volte')
('escap', '1 volte')
('royalty', '1 volte')
('self-willed', '1 volte')
('fretted', '1 volte')
('mixed', '1 volte')
('bated', '1 volte')
('fourscore', '1 volte')
('wrangle', '1 volte')
('keels', '1 volte')
('entail', '1 volte')
('spectacles', '1 volte')
('damnation', '1 volte')
('rocks', '1 volte')
('pyramid', '1 volte')
('new-apparell', '1 volte')
('nag', '1 volte')
('Absolute', '1 volte')
('soon-', '1 volte')
('push', '1 volte')
('silvered', '1 volte')
('palm-tree', '1 volte')
('prosecution', '1 volte')
('clearly', '1 volte')
('preys', '1 volte')
('address', '1 volte')
('21', '1 volte')
('inhibited', '1 volte')
('spark', '1 volte')
("'greed", '1 volte')
('cannon', '1 volte')
('overtopp', '1 volte')
("'not", '1 volte')
('Wearing', '1 volte')
('discandy', '1 volte')
('pestilent', '1 volte')
('chanticleer', '1 volte')
('solitary', '1 volte')
('worm-eaten', '1 volte')
("out-'Let", '1 volte')
('Leap', '1 volte')
('sixteen', '1 volte')
('buck', '1 volte')
('Paracelsus', '1 volte')
('niggarding', '1 volte')
('kinds', '1 volte')
('Antipholuses', '1 volte')
('proudest', '1 volte')
('armourer', '1 volte')
('procur', '1 volte')
('repairs', '1 volte')
('closure', '1 volte')
('expire', '1 volte')
('Almost', '1 volte')
('reels', '1 volte')
('scald', '1 volte')
('Oscorbidulchos', '1 volte')
('Alexander', '1 volte')
('digest', '1 volte')
('decrease', '1 volte')
('petitionary', '1 volte')
('Rare', '1 volte')
('procure', '1 volte')
('shrive', '1 volte')
('blossoming', '1 volte')
('Instruct', '1 volte')
('sainted', '1 volte')
('suitor', '1 volte')
('quintessence', '1 volte')
('gashes', '1 volte')
('Breathed', '1 volte')
('volley', '1 volte')
('blindfold', '1 volte')
('sinks', '1 volte')
('lamentably', '1 volte')
('Ballad', '1 volte')
('garden-', '1 volte')
('populous', '1 volte')
('wakened', '1 volte')
('dejected', '1 volte')
('worships', '1 volte')
('licentious', '1 volte')
('catastrophe', '1 volte')
('bread', '1 volte')
('pebbled', '1 volte')
('volivorco', '1 volte')
('amen', '1 volte')
('traders', '1 volte')
('muskets', '1 volte')
('mus', '1 volte')
('ACT_3|SC_8', '1 volte')
('harlot-brow', '1 volte')
('election', '1 volte')
('sup', '1 volte')
('human', '1 volte')
('pauses', '1 volte')
('melted', '1 volte')
("o'er-snowed", '1 volte')
('fishermen', '1 volte')
('pasty', '1 volte')
('consumes', '1 volte')
('ordering', '1 volte')
('strong-wing', '1 volte')
('circumstance', '1 volte')
('Photinus', '1 volte')
('crescent', '1 volte')
('challeng', '1 volte')
('chary', '1 volte')
("excuse'", '1 volte')
('demi-Atlas', '1 volte')
('priests', '1 volte')
('mince', '1 volte')
('ungalled', '1 volte')
("fell'st", '1 volte')
('slightest', '1 volte')
('Cilicia', '1 volte')
('sundry', '1 volte')
('Blessing', '1 volte')
('Grew', '1 volte')
('vesper', '1 volte')
('lustier', '1 volte')
('terrene', '1 volte')
('attain', '1 volte')
('ACT_2|SC_7', '1 volte')
('Euphrates', '1 volte')
('sprite', '1 volte')
('78', '1 volte')
('astonish', '1 volte')
('carbuncles', '1 volte')
('plough', '1 volte')
('complaints', '1 volte')
('champion', '1 volte')
("live'-", '1 volte')
('captainship', '1 volte')
('boisterous', '1 volte')
('chuck', '1 volte')
('gown', '1 volte')
('admiring', '1 volte')
('untutored', '1 volte')
('terrors', '1 volte')
('true-telling', '1 volte')
('infected', '1 volte')
('transfix', '1 volte')
('crimes', '1 volte')
('prone', '1 volte')
('scrupulous', '1 volte')
('excuses', '1 volte')
('thorny', '1 volte')
('Noblest', '1 volte')
('directed', '1 volte')
('verdict', '1 volte')
('tortures', '1 volte')
('tallow', '1 volte')
('scolding', '1 volte')
('Command', '1 volte')
("scatt'red", '1 volte')
('revil', '1 volte')
('toiled', '1 volte')
('jointure', '1 volte')
('arising', '1 volte')
('Nell', '1 volte')
('precedence', '1 volte')
('copulation', '1 volte')
('forspoke', '1 volte')
('Priam', '1 volte')
('Junes', '1 volte')
('malt-horse', '1 volte')
('bonny', '1 volte')
('uprear', '1 volte')
('myrtle', '1 volte')
('Eternal', '1 volte')
('wreath', '1 volte')
('heraldry', '1 volte')
('acquir', '1 volte')
('dressing', '1 volte')
('battles', '1 volte')
('87', '1 volte')
('accuses', '1 volte')
('Withal', '1 volte')
('16', '1 volte')
('cliffs', '1 volte')
('unbashful', '1 volte')
('promontory', '1 volte')
('Sea', '1 volte')
