Analisi eseguita su 4 host.

Numero di caratteri: 5465099.

Numero di righe: 124787.

Numero di consonanti: 2296875.

Numero di vocali: 1248581.

Numero di caratteri accentati: 0.0.

Numero di cifre: 3355.

Numero di spazi: 1285884.

Numero di segni di punteggiatura: 1531563.

Numero di parole: 1134195.

Numero di frasi: 96157.

La parola più corta è: ',', ed è lunga 1 carattere.

La parola più lunga è: 'tragical-comical-historical-pastoral', ed è lunga 36 caratteri.
('apace.-', '1 volte')
('leet', '1 volte')
('couplet', '1 volte')
('Meagre', '1 volte')
('Orodes', '1 volte')
('bellows', '1 volte')
('ruptures', '1 volte')
('Drabbing', '1 volte')
('expostulation', '1 volte')
('lym', '1 volte')
('skirted', '1 volte')
('buck-basket-', '1 volte')
('bo-peep', '1 volte')
('fortresses', '1 volte')
('staniel', '1 volte')
('hisses', '1 volte')
("Suffer't", '1 volte')
('Posterity', '1 volte')
("willing'st", '1 volte')
('over-ween', '1 volte')
('inserted', '1 volte')
('cozen-germans', '1 volte')
('bonfire', '1 volte')
('discontenting', '1 volte')
('vulnerable', '1 volte')
('horse-piss', '1 volte')
('chime', '1 volte')
('Blame', '1 volte')
('steadier', '1 volte')
('all-eating', '1 volte')
('hold-door', '1 volte')
('man-whose', '1 volte')
('circumstantial', '1 volte')
('phantasma', '1 volte')
('Sluttery', '1 volte')
("borrow'dst", '1 volte')
('foolishness', '1 volte')
('beseechers', '1 volte')
('unbid', '1 volte')
('semblative', '1 volte')
('misdoubteth', '1 volte')
('foresaw', '1 volte')
('smiles-', '1 volte')
('retract', '1 volte')
("high-swol'n", '1 volte')
('compelled', '1 volte')
('two-and-thirty', '1 volte')
('Incenses', '1 volte')
('chimes', '1 volte')
('Profaning', '1 volte')
('frays', '1 volte')
('bonjour', '1 volte')
('WELSH', '1 volte')
('Atropos', '1 volte')
('unexpressive', '1 volte')
('PROTEUS..I', '1 volte')
('enrapt', '1 volte')
('on.', '1 volte')
('cancelling', '1 volte')
('pensively', '1 volte')
('network', '1 volte')
('stubborn-chaste', '1 volte')
('Contemn', '1 volte')
('unjointed', '1 volte')
('clip-wing', '1 volte')
('dis-stain', '1 volte')
('skill.', '1 volte')
('Striding', '1 volte')
('kettle', '1 volte')
('goosequills', '1 volte')
("'l'envoy", '1 volte')
('maims', '1 volte')
('seemingly', '1 volte')
('laming', '1 volte')
('Bonville', '1 volte')
('seared', '1 volte')
('Rankly', '1 volte')
("embrac'd", '1 volte')
('Victory', '1 volte')
('trempling', '1 volte')
("ride's", '1 volte')
('tway', '1 volte')
('traduced', '1 volte')
('levers', '1 volte')
('sad-ey', '1 volte')
('interjoin', '1 volte')
('unfellowed', '1 volte')
('Psalmist', '1 volte')
("threw'st", '1 volte')
('obstruct', '1 volte')
('Courtiers', '1 volte')
('good-morrow', '1 volte')
('tooth-drawer', '1 volte')
('pettish', '1 volte')
('Ability', '1 volte')
('cogitation', '1 volte')
('chess', '1 volte')
('Bated', '1 volte')
('mean-born', '1 volte')
('loving-jealous', '1 volte')
("Be'st", '1 volte')
('behowls', '1 volte')
("'Katharine", '1 volte')
('intermit', '1 volte')
('distemperature', '1 volte')
('walnut', '1 volte')
("Unregist'red", '1 volte')
('celebrates', '1 volte')
('sacring', '1 volte')
('horn-ring', '1 volte')
('sinewed', '1 volte')
('plucker-down', '1 volte')
('Newby', '1 volte')
('dividable', '1 volte')
('Shaw', '1 volte')
('inoculate', '1 volte')
('inductions', '1 volte')
('Deity', '1 volte')
('cankerblossom', '1 volte')
("'Among", '1 volte')
('Goblin', '1 volte')
('hedge-priest', '1 volte')
('troll', '1 volte')
('Tower-walls', '1 volte')
('sluttery', '1 volte')
('plows', '1 volte')
("keep't", '1 volte')
('misgoverned', '1 volte')
('Guynes', '1 volte')
('falorous', '1 volte')
('well-proportion', '1 volte')
('him-which', '1 volte')
('Cneius', '1 volte')
('unbelieved', '1 volte')
('betroths', '1 volte')
('Aches', '1 volte')
('ripping', '1 volte')
('Dive', '1 volte')
('Associated', '1 volte')
('she-foxes', '1 volte')
('Boreas', '1 volte')
('Athol', '1 volte')
('urges', '1 volte')
('aggrief', '1 volte')
('laces', '1 volte')
('womb-', '1 volte')
('bloodshedding', '1 volte')
('Jarteer-have', '1 volte')
('be-retire', '1 volte')
('-say', '1 volte')
('partially', '1 volte')
('yellowness', '1 volte')
('exequies', '1 volte')
('Scaling', '1 volte')
('refusest', '1 volte')
('croaks', '1 volte')
('dare-', '1 volte')
("nois'd", '1 volte')
('Castalion-King-Urinal', '1 volte')
('undivided', '1 volte')
("inform'd-with", '1 volte')
('Nip', '1 volte')
('scal', '1 volte')
('well-deserved', '1 volte')
('a-brewing', '1 volte')
('unpruned', '1 volte')
('under-skinker', '1 volte')
('spoken-', '1 volte')
('Plot', '1 volte')
('accommodate', '1 volte')
('uphoarded', '1 volte')
('lob', '1 volte')
('tip-staves', '1 volte')
('knee-crooking', '1 volte')
("th'unguided", '1 volte')
("perfect'st", '1 volte')
('fruit-tree', '1 volte')
('adversely', '1 volte')
('scribbled', '1 volte')
('lifteth', '1 volte')
('unwish', '1 volte')
('Copperspur', '1 volte')
('shrows', '1 volte')
('king-now', '1 volte')
('SIMPLE..', '1 volte')
("'chirrah", '1 volte')
('wrongly', '1 volte')
('stowed', '1 volte')
('Sky-planted', '1 volte')
('surpassing', '1 volte')
('playhouse', '1 volte')
('dilemma', '1 volte')
('ACT_3|SC_10', '1 volte')
('deedless', '1 volte')
('Briareus', '1 volte')
('staineth', '1 volte')
("Exhal'st", '1 volte')
('alms-drink', '1 volte')
('unmoan', '1 volte')
('Frights', '1 volte')
('shrill-voic', '1 volte')
('unbred', '1 volte')
('credible', '1 volte')
('sternness', '1 volte')
('journeymen', '1 volte')
("go'-", '1 volte')
('love-bed', '1 volte')
('Sauce', '1 volte')
('Barkloughly', '1 volte')
('pastry', '1 volte')
('untitled', '1 volte')
('Bak', '1 volte')
('giber', '1 volte')
('Helicons', '1 volte')
('Revenges', '1 volte')
('Blunt-witted', '1 volte')
('reprehending', '1 volte')
('pommel', '1 volte')
('caution-', '1 volte')
('Irreparable', '1 volte')
('ladyships', '1 volte')
('Veronesa', '1 volte')
('post-post-haste', '1 volte')
('hulling', '1 volte')
('ORDER', '1 volte')
('fresh-brook', '1 volte')
('Interprets', '1 volte')
('serenis-sima-', '1 volte')
('dear-a', '1 volte')
('Etna', '1 volte')
('glistening', '1 volte')
('plodding', '1 volte')
('remunerate', '1 volte')
('capability', '1 volte')
("'A-down", '1 volte')
('secondarily', '1 volte')
('-THE', '1 volte')
('debonair', '1 volte')
('blood-thirsty', '1 volte')
("'bene", '1 volte')
('idles', '1 volte')
('wad', '1 volte')
('currance', '1 volte')
('inhuman-', '1 volte')
('Nobles', '1 volte')
('Magnificoes', '1 volte')
('Ford-', '1 volte')
('hildings', '1 volte')
('Ginn', '1 volte')
('transfix', '1 volte')
("'Slid", '1 volte')
('lean-look', '1 volte')
('tun-dish', '1 volte')
('ass-', '1 volte')
('patients', '1 volte')
("'slaughter", '1 volte')
('farm-house', '1 volte')
('parmacity', '1 volte')
('Lavina', '1 volte')
('axle-tree', '1 volte')
('stander-by', '1 volte')
('Arion', '1 volte')
('Receiveth', '1 volte')
('applications', '1 volte')
('habitude', '1 volte')
('Preach', '1 volte')
('Quoint-', '1 volte')
('Pell-mell', '1 volte')
('unvex', '1 volte')
('Kikely', '1 volte')
('self-wrong', '1 volte')
("low'r", '1 volte')
('foins', '1 volte')
('rounder', '1 volte')
('indignations', '1 volte')
('opulency', '1 volte')
('Beseeming', '1 volte')
('varld', '1 volte')
('Settlest', '1 volte')
('13', '1 volte')
('Razeth', '1 volte')
('majestas', '1 volte')
("gath'red", '1 volte')
('bas', '1 volte')
('needer', '1 volte')
("heat'st", '1 volte')
('Cxsar', '1 volte')
('Handlest', '1 volte')
('rash-levied', '1 volte')
('rowel', '1 volte')
("'Humphrey", '1 volte')
('cubiculo', '1 volte')
('clearest', '1 volte')
('Bemock', '1 volte')
('wraps', '1 volte')
('thrifts', '1 volte')
('him-hath', '1 volte')
('dewdrops', '1 volte')
('overgrown', '1 volte')
('peace-parted', '1 volte')
('cowish', '1 volte')
("'Whip", '1 volte')
("'element", '1 volte')
('spited', '1 volte')
('lanc', '1 volte')
('Hit', '1 volte')
('Curbing', '1 volte')
('AMAZONS', '1 volte')
("lour'st", '1 volte')
('friends-a', '1 volte')
('boards', '1 volte')
('Rice', '1 volte')
("'Guilty", '1 volte')
('mermaid-like', '1 volte')
("perform't", '1 volte')
('fowler', '1 volte')
('oathable', '1 volte')
('battle-', '1 volte')
('gallantry', '1 volte')
('Doomsday', '1 volte')
('unsearch', '1 volte')
('gormandize', '1 volte')
('blasphemous', '1 volte')
("utter'd", '1 volte')
('village-cock', '1 volte')
('bosom.-', '1 volte')
('and-prithee', '1 volte')
('watch-case', '1 volte')
("'Villiago", '1 volte')
('virgin-knot', '1 volte')
('railed', '1 volte')
('fleers', '1 volte')
('humble-mouth', '1 volte')
('side-', '1 volte')
('humanely', '1 volte')
('Flinty', '1 volte')
('Perigouna', '1 volte')
('Ursley', '1 volte')
('stomach-', '1 volte')
('reproves', '1 volte')
('153', '1 volte')
('Continual', '1 volte')
('Seditious', '1 volte')
('Snakes', '1 volte')
('Dangers', '1 volte')
('eaux', '1 volte')
('pew-fellow', '1 volte')
('invades', '1 volte')
('Which-', '1 volte')
('self-blood', '1 volte')
('rose-water', '1 volte')
('Elle', '1 volte')
('buttocks', '1 volte')
('Teaches', '1 volte')
('learning-place', '1 volte')
('ACT_4|SC_15', '1 volte')
('Cherish', '1 volte')
('taking-up', '1 volte')
('Withdrew', '1 volte')
("'a'mercy", '1 volte')
('three-inch', '1 volte')
('muffl', '1 volte')
('Corrected', '1 volte')
('plat', '1 volte')
('behaved', '1 volte')
('Drugs', '1 volte')
('gravely', '1 volte')
('compensation', '1 volte')
('minding', '1 volte')
('oracle-', '1 volte')
('war-mark', '1 volte')
("honour-flaw'd-", '1 volte')
('encloses', '1 volte')
('widow-maker', '1 volte')
('Darius', '1 volte')
('weep-', '1 volte')
('further-', '1 volte')
('beagle', '1 volte')
('statists', '1 volte')
('deckt', '1 volte')
('Laus', '1 volte')
('they-', '1 volte')
('40', '1 volte')
('unprovide', '1 volte')
('gainsaying', '1 volte')
('whoremasterly', '1 volte')
('Murray', '1 volte')
('wanes', '1 volte')
('followest', '1 volte')
('orld', '1 volte')
('thein', '1 volte')
('up-hear', '1 volte')
("lead'st", '1 volte')
('up-swarm', '1 volte')
('thereabout', '1 volte')
('natures-', '1 volte')
('informations', '1 volte')
('Listening', '1 volte')
('self-neglecting', '1 volte')
('Kentishmen', '1 volte')
('master-gunner', '1 volte')
('sevenfold', '1 volte')
('questant', '1 volte')
('feedeth', '1 volte')
('namest', '1 volte')
('33', '1 volte')
('fearfulness', '1 volte')
('Addition', '1 volte')
("colour's", '1 volte')
('replaced', '1 volte')
('Madness', '1 volte')
('Adoption', '1 volte')
('hamper', '1 volte')
('keen-edg', '1 volte')
('Leaves', '1 volte')
('eyrie', '1 volte')
('ill-shaped', '1 volte')
('maids-', '1 volte')
('chary', '1 volte')
('politic-', '1 volte')
('strictest', '1 volte')
("should'red", '1 volte')
('horse-leeches', '1 volte')
('sluggard', '1 volte')
('appris', '1 volte')
('Vaunt', '1 volte')
('judged', '1 volte')
('notre', '1 volte')
('oak-cleaving', '1 volte')
('skim', '1 volte')
('Immaculate', '1 volte')
('a-high', '1 volte')
('bleach', '1 volte')
("laugh'st", '1 volte')
('gusty', '1 volte')
('peseech', '1 volte')
('popish', '1 volte')
('boar-spear', '1 volte')
('unexperienc', '1 volte')
('glideth', '1 volte')
('play-house', '1 volte')
('exactest', '1 volte')
("'bate", '1 volte')
('relents', '1 volte')
('outbreak', '1 volte')
('leap-frog', '1 volte')
('beggarly-nor', '1 volte')
('taken-', '1 volte')
('unattended', '1 volte')
('stile-a', '1 volte')
('fumitory', '1 volte')
('holiday-time', '1 volte')
("new'st", '1 volte')
('Supper', '1 volte')
('defaced', '1 volte')
('hostess-', '1 volte')
('Oppressed', '1 volte')
('gospel', '1 volte')
("besmirch'd", '1 volte')
('licenses', '1 volte')
('Vail', '1 volte')
('Improper', '1 volte')
('soberly', '1 volte')
('supported', '1 volte')
('files-I', '1 volte')
('savages-', '1 volte')
('Office', '1 volte')
("Man-ent'red", '1 volte')
('fixeth', '1 volte')
('Rescued', '1 volte')
("Swell'st", '1 volte')
('lady-in-waiting', '1 volte')
('confusion-ey', '1 volte')
('half-yard', '1 volte')
('filches', '1 volte')
('vivant', '1 volte')
('hosts', '1 volte')
('periods', '1 volte')
('vomits', '1 volte')
('fathered', '1 volte')
('Imperial', '1 volte')
('Yorks', '1 volte')
('checking', '1 volte')
('raw-bon', '1 volte')
('city-woman', '1 volte')
('prodigality', '1 volte')
('love-a', '1 volte')
('moldwarp', '1 volte')
('intricate', '1 volte')
("styl'd", '1 volte')
('contraction', '1 volte')
('scrippage', '1 volte')
("sick-fall'n", '1 volte')
('Untouch', '1 volte')
('paps', '1 volte')
('glister', '1 volte')
('survives', '1 volte')
('aptest', '1 volte')
('surgere', '1 volte')
('bega', '1 volte')
('sirrah-but', '1 volte')
("babes'-", '1 volte')
('Clapper-de-claw', '1 volte')
('curvets', '1 volte')
('Gam', '1 volte')
('tim', '1 volte')
('from-', '1 volte')
('aid-', '1 volte')
('shovel-boards', '1 volte')
('preachment', '1 volte')
('Solon', '1 volte')
('Bocchus', '1 volte')
('GENTRY', '1 volte')
('solder', '1 volte')
('overmaster', '1 volte')
('Alexander-', '1 volte')
('tupping', '1 volte')
("conqu'ring", '1 volte')
('Preys', '1 volte')
("reviv'd", '1 volte')
('che', '1 volte')
('guerra', '1 volte')
('Performance', '1 volte')
('pullet-sperm', '1 volte')
('ventages', '1 volte')
('Hob', '1 volte')
('Samingo', '1 volte')
('amen.-', '1 volte')
('sauced', '1 volte')
('Argue', '1 volte')
('mille', '1 volte')
('allays', '1 volte')
('considered-', '1 volte')
('thought-executing', '1 volte')
('haggled', '1 volte')
('Hannibal-', '1 volte')
('Rogero', '1 volte')
('heinously', '1 volte')
('Lofty', '1 volte')
('justest', '1 volte')
("'daughter-beamed", '1 volte')
('Defects', '1 volte')
('stiffly', '1 volte')
('exacts', '1 volte')
("before't", '1 volte')
('renewest', '1 volte')
('blanch', '1 volte')
('fly-bitten', '1 volte')
('deletions', '1 volte')
('justs', '1 volte')
('mumbling', '1 volte')
('mandrakes', '1 volte')
('Helias', '1 volte')
('harvest-man', '1 volte')
("Douglas'-", '1 volte')
('mazed', '1 volte')
('sur-addition', '1 volte')
("'saving", '1 volte')
('Plumpy', '1 volte')
('Allaying', '1 volte')
('fire-shovel', '1 volte')
('cockled', '1 volte')
('Shak', '1 volte')
('hugs', '1 volte')
('CINQUE-PORTS', '1 volte')
('fighting-', '1 volte')
('genitivo', '1 volte')
('Unbuckling', '1 volte')
('ring.-', '1 volte')
('thick-pleached', '1 volte')
('strutted', '1 volte')
('even-Christen', '1 volte')
('candle-wasters', '1 volte')
('Prague', '1 volte')
('merriness', '1 volte')
('edifices', '1 volte')
('Trowest', '1 volte')
('infring', '1 volte')
('folly-', '1 volte')
('quills', '1 volte')
('Soil', '1 volte')
("'Bring", '1 volte')
('annexed', '1 volte')
('Umfrevile', '1 volte')
('Nips', '1 volte')
('thick-', '1 volte')
('mewed', '1 volte')
('questionless', '1 volte')
('Liege', '1 volte')
('wheeling', '1 volte')
('thick-lips', '1 volte')
("blist'red", '1 volte')
('pleads', '1 volte')
('dispraisingly', '1 volte')
('liggens', '1 volte')
('enfetter', '1 volte')
('Wringing', '1 volte')
('scelera', '1 volte')
("sleeve'-", '1 volte')
('solum', '1 volte')
('jaw', '1 volte')
('behalf-', '1 volte')
('Ingrate', '1 volte')
('Sharpen', '1 volte')
('crop-ear', '1 volte')
('salmon', '1 volte')
('minnows', '1 volte')
("on't.-", '1 volte')
('fall-', '1 volte')
('bully-but', '1 volte')
("swoll'n", '1 volte')
('annals', '1 volte')
('jumpeth', '1 volte')
('HASTING', '1 volte')
('interlude-', '1 volte')
('Happiest', '1 volte')
('Ramm', '1 volte')
('beauty-waning', '1 volte')
('Pictures', '1 volte')
('Provincial', '1 volte')
('Ditch', '1 volte')
("fir'd", '1 volte')
('aided', '1 volte')
('accommodo', '1 volte')
('counsel-keeping', '1 volte')
('indue', '1 volte')
('frutify', '1 volte')
('detects', '1 volte')
('Humanely', '1 volte')
('a-rolling', '1 volte')
('Propinquity', '1 volte')
("'madam", '1 volte')
('obscurely', '1 volte')
('signum', '1 volte')
('body-curer', '1 volte')
('needle-work', '1 volte')
('vermilion', '1 volte')
('cyme', '1 volte')
('riding-rods', '1 volte')
('wiv', '1 volte')
("d'apprendre", '1 volte')
('brogues', '1 volte')
('horn-', '1 volte')
('beloving', '1 volte')
('copulatives', '1 volte')
('prayers-', '1 volte')
('meteyard', '1 volte')
('85', '1 volte')
('process-server', '1 volte')
('Scant', '1 volte')
('Figures', '1 volte')
('Idly', '1 volte')
('short-grass', '1 volte')
('behav', '1 volte')
('Encourage', '1 volte')
('transcribe', '1 volte')
("'Pardon", '1 volte')
("wicked'st", '1 volte')
("o'er-cloyed", '1 volte')
('enormity', '1 volte')
('commenced', '1 volte')
('pudency', '1 volte')
('PLEASE', '1 volte')
('silverly', '1 volte')
("'away", '1 volte')
("month's", '1 volte')
('archbishop', '1 volte')
('cavilling', '1 volte')
('hutch', '1 volte')
('Desdemona-', '1 volte')
('fickleness', '1 volte')
('granted-', '1 volte')
("remember't", '1 volte')
('superflux', '1 volte')
('Wedded', '1 volte')
("'Ods", '1 volte')
('ideas', '1 volte')
('Labour', '1 volte')
('Obidicut', '1 volte')
('sun-bright', '1 volte')
('Castiliano', '1 volte')
("sever'd", '1 volte')
('originator', '1 volte')
('CONDITIONS', '1 volte')
('nuncio', '1 volte')
('Peas', '1 volte')
('louts', '1 volte')
('outroar', '1 volte')
('wildfire', '1 volte')
('scoffer', '1 volte')
('champains', '1 volte')
('Fully', '1 volte')
("impawn'd", '1 volte')
('clipper', '1 volte')
('gun-stones', '1 volte')
('squints', '1 volte')
('Spakest', '1 volte')
('Tax', '1 volte')
('double-horn', '1 volte')
('unbookish', '1 volte')
('untruth', '1 volte')
('intent-speak', '1 volte')
('forehorse', '1 volte')
('buck-washing', '1 volte')
('Unyoke', '1 volte')
('Expects', '1 volte')
('quotes', '1 volte')
('gravities', '1 volte')
('Dolour', '1 volte')
('reconciliation', '1 volte')
('disvalued', '1 volte')
('unweighed', '1 volte')
('dreamers', '1 volte')
('untutor', '1 volte')
('by-and-by.-', '1 volte')
('Bestial', '1 volte')
('lewdsters', '1 volte')
('acknowledgment', '1 volte')
('weeder-out', '1 volte')
('behavior', '1 volte')
('Mangles', '1 volte')
('Pinion', '1 volte')
('hugger-mugger', '1 volte')
('Verefore', '1 volte')
('Hearst', '1 volte')
('nominativo', '1 volte')
('indistinguishable', '1 volte')
('couterfeit', '1 volte')
('Hillo', '1 volte')
('Voic', '1 volte')
('fellow.-', '1 volte')
('Ransomless', '1 volte')
('relieves', '1 volte')
('facinerious', '1 volte')
("heap'd", '1 volte')
('lull', '1 volte')
('ballasting', '1 volte')
('all-telling', '1 volte')
('vapour-vow', '1 volte')
('flam', '1 volte')
('enskied', '1 volte')
('greases', '1 volte')
('accomplices', '1 volte')
('corn-field', '1 volte')
('stepmothers', '1 volte')
('Peter-', '1 volte')
('redness', '1 volte')
("forbear't", '1 volte')
('devoid', '1 volte')
('Limps', '1 volte')
("Weep'st", '1 volte')
('been-for', '1 volte')
('Miserable', '1 volte')
('or-', '1 volte')
("Tu-who'-", '1 volte')
('disbursed', '1 volte')
('many-whom', '1 volte')
('reprobation', '1 volte')
('Cality', '1 volte')
('low-rated', '1 volte')
('schoolfellows', '1 volte')
('southerly', '1 volte')
('SPAIN', '1 volte')
('cox-comb', '1 volte')
('lames', '1 volte')
('shive', '1 volte')
('assemblance', '1 volte')
('wist', '1 volte')
('Ungovern', '1 volte')
('benumbed', '1 volte')
('Sparkles', '1 volte')
('fellowly', '1 volte')
('FUTURE', '1 volte')
('premised', '1 volte')
('116', '1 volte')
('virgin-violator', '1 volte')
('unsquar', '1 volte')
('stretching', '1 volte')
('operations', '1 volte')
('Unchain', '1 volte')
("thund'rest", '1 volte')
('Devoured', '1 volte')
('heartache', '1 volte')
('Easter', '1 volte')
('out-villain', '1 volte')
('clapper-claw', '1 volte')
('bedclothes', '1 volte')
('writhled', '1 volte')
('buttry-bar', '1 volte')
('62', '1 volte')
('self-unable', '1 volte')
('FOLLOWERS', '1 volte')
('allycholly', '1 volte')
('Mourn', '1 volte')
('Chas', '1 volte')
('100th', '1 volte')
('jesses', '1 volte')
("contrived'st", '1 volte')
('Bargulus', '1 volte')
('Pit', '1 volte')
('Fights', '1 volte')
('wringer', '1 volte')
('all-dreaded', '1 volte')
('Expound', '1 volte')
('Daintry', '1 volte')
