Analisi eseguita su 2 host.

Numero di caratteri: 1834354.

Numero di righe: 42091.

Numero di consonanti: 778022.

Numero di vocali: 422929.

Numero di caratteri accentati: 0.0.

Numero di cifre: 1214.

Numero di spazi: 429073.

Numero di segni di punteggiatura: 509621.

Numero di parole: 379895.

Numero di frasi: 30998.

La parola più corta è: '1', ed è lunga 1 carattere.
('infancy', '1 volte')
('Investing', '1 volte')
('honouring', '1 volte')
('stare', '1 volte')
('shrill-shrieking', '1 volte')
('pintpot', '1 volte')
('carping', '1 volte')
('docks', '1 volte')
('Pont', '1 volte')
('fet', '1 volte')
('lifeblood', '1 volte')
('raises', '1 volte')
('Winding', '1 volte')
('doteth', '1 volte')
('kindless', '1 volte')
("seal'd", '1 volte')
('abrupt', '1 volte')
('attribution', '1 volte')
('holloa', '1 volte')
('surety-like', '1 volte')
('befriends', '1 volte')
('there-Caesar', '1 volte')
('nimble-footed', '1 volte')
("robb'ry", '1 volte')
('duer', '1 volte')
('limbo', '1 volte')
('love.-', '1 volte')
('delayed', '1 volte')
('heart-whole', '1 volte')
('Prov', '1 volte')
('miscarries', '1 volte')
("'spare", '1 volte')
('tincture', '1 volte')
('Stall', '1 volte')
('maketh', '1 volte')
('Wrested', '1 volte')
('Glory', '1 volte')
('offendendo', '1 volte')
('respect-', '1 volte')
("pluck'd", '1 volte')
("'Non", '1 volte')
('trifling', '1 volte')
('daisies', '1 volte')
('sternage', '1 volte')
('Diseased', '1 volte')
('ass-', '1 volte')
('Wild', '1 volte')
("place'-", '1 volte')
('trumpeters', '1 volte')
('scoured', '1 volte')
('monkeys', '1 volte')
('poising', '1 volte')
('Proving', '1 volte')
('memento', '1 volte')
('frivolous', '1 volte')
('Brooks', '1 volte')
("slipp'ry", '1 volte')
('soundless', '1 volte')
('block-head', '1 volte')
('York-', '1 volte')
('ramping', '1 volte')
('16', '1 volte')
('donner', '1 volte')
('disposed', '1 volte')
('repast', '1 volte')
('successfully', '1 volte')
('meditate', '1 volte')
('carried-', '1 volte')
("misord'red", '1 volte')
("'Wit", '1 volte')
('antics', '1 volte')
('sorted', '1 volte')
('abutting', '1 volte')
('manifoldly', '1 volte')
('mad-headed', '1 volte')
("compris'd", '1 volte')
('preserv', '1 volte')
('two-fold', '1 volte')
('Afflict', '1 volte')
('fields-', '1 volte')
('provider', '1 volte')
("daff't", '1 volte')
('cluck', '1 volte')
('narrow-mouth', '1 volte')
('unfortified', '1 volte')
('ribb', '1 volte')
('wife-', '1 volte')
('Thaw', '1 volte')
('mechanical', '1 volte')
('re-enter', '1 volte')
('bilbow', '1 volte')
('deed-achieving', '1 volte')
('subtle-witted', '1 volte')
('grandchild', '1 volte')
("life-rend'ring", '1 volte')
('plodded', '1 volte')
('allur', '1 volte')
('excused', '1 volte')
('professes', '1 volte')
('Phorbus', '1 volte')
("stain'd", '1 volte')
('further-', '1 volte')
('beweep', '1 volte')
("defeat'st", '1 volte')
('bullocks', '1 volte')
('fiftyfold', '1 volte')
('healthy', '1 volte')
('severed', '1 volte')
('bewail', '1 volte')
("diff'rence", '1 volte')
('distrustful', '1 volte')
('unnecessary', '1 volte')
('releasing', '1 volte')
('Simon', '1 volte')
('Luc', '1 volte')
('airs', '1 volte')
('Velutus', '1 volte')
('exhibition', '1 volte')
('ring.-', '1 volte')
('bonfires', '1 volte')
('majestically', '1 volte')
('afloat', '1 volte')
("furth'rance", '1 volte')
('dogfish', '1 volte')
('Inferior', '1 volte')
('entail', '1 volte')
('outdone', '1 volte')
('unaccustom', '1 volte')
('ousel', '1 volte')
('singleness', '1 volte')
('expostulate', '1 volte')
('untempering', '1 volte')
('intercepted', '1 volte')
('Gross', '1 volte')
("foul-mouth'dst", '1 volte')
("you'fl", '1 volte')
('fainter', '1 volte')
('levying', '1 volte')
('unbanded', '1 volte')
('assaying', '1 volte')
('masterless', '1 volte')
('Deck', '1 volte')
('perfected', '1 volte')
('rightfully', '1 volte')
('Seducing', '1 volte')
('Cneius', '1 volte')
('limn', '1 volte')
('Dowsabel', '1 volte')
('sprites', '1 volte')
('singularity', '1 volte')
('jurement', '1 volte')
('homes', '1 volte')
('sincere', '1 volte')
('respose', '1 volte')
('Rankly', '1 volte')
('prophesier', '1 volte')
('all-obeying', '1 volte')
('trimm', '1 volte')
('watch-case', '1 volte')
('primy', '1 volte')
('lockram', '1 volte')
('Vow', '1 volte')
('sendeth', '1 volte')
('foxship', '1 volte')
('excusable', '1 volte')
('Conjures', '1 volte')
('edict', '1 volte')
('AEdiles', '1 volte')
('quips', '1 volte')
('Pleasant', '1 volte')
('gluttoning', '1 volte')
('differing', '1 volte')
('comrade', '1 volte')
('half-workers', '1 volte')
('Sufficing', '1 volte')
('proconsul', '1 volte')
('perceived', '1 volte')
('sanctifies', '1 volte')
('Lichas', '1 volte')
('busses', '1 volte')
('prophesied', '1 volte')
('groundlings', '1 volte')
('surfeiter', '1 volte')
('leman', '1 volte')
('Cave', '1 volte')
('juvenal', '1 volte')
('Prisoner', '1 volte')
('hobnails', '1 volte')
("whene'er", '1 volte')
('kirtle', '1 volte')
('Niobe', '1 volte')
('Rightly', '1 volte')
('apprehends', '1 volte')
('casts', '1 volte')
('unheard', '1 volte')
('mistful', '1 volte')
('silvered', '1 volte')
('permafoy', '1 volte')
('stepmothers', '1 volte')
('haters', '1 volte')
('Freely', '1 volte')
('mienne', '1 volte')
('jutty', '1 volte')
('impotence', '1 volte')
('vales', '1 volte')
('frankness', '1 volte')
('overland', '1 volte')
('thrice-gracious', '1 volte')
('ambition-', '1 volte')
("tender'st", '1 volte')
('inlay', '1 volte')
('remercimens', '1 volte')
('discretions', '1 volte')
('degenerate', '1 volte')
("offer'st", '1 volte')
('Grapples', '1 volte')
('Crown', '1 volte')
('three-man', '1 volte')
('unhang', '1 volte')
("urg'd", '1 volte')
('herbs', '1 volte')
('gibing', '1 volte')
("pack'd.-", '1 volte')
('bellyful', '1 volte')
('HELEN', '1 volte')
('tatters', '1 volte')
('Guiderius-', '1 volte')
('unlook', '1 volte')
('untrimmed', '1 volte')
('151', '1 volte')
('Vagabond', '1 volte')
('Shifts', '1 volte')
('shoeing', '1 volte')
('145', '1 volte')
('fann', '1 volte')
('woe-begone', '1 volte')
('SURREY', '1 volte')
('abreast', '1 volte')
('falser', '1 volte')
('muster-file', '1 volte')
('nervy', '1 volte')
('never-needed', '1 volte')
('chimney-sweepers', '1 volte')
('Affected', '1 volte')
('drumming', '1 volte')
("belov'd", '1 volte')
('Augmenting', '1 volte')
('Atropos', '1 volte')
('Frame', '1 volte')
('Stars', '1 volte')
("'Justice", '1 volte')
('110', '1 volte')
("'hic", '1 volte')
('zephyrs', '1 volte')
('slave-', '1 volte')
('Samsons', '1 volte')
('enrank', '1 volte')
('intimate', '1 volte')
('indenture', '1 volte')
('time-bettering', '1 volte')
('Stopping', '1 volte')
("convey'd", '1 volte')
('brittle', '1 volte')
('mowing', '1 volte')
('outbraves', '1 volte')
('solder', '1 volte')
('ensconcing', '1 volte')
('cable', '1 volte')
('partisan', '1 volte')
('barricado', '1 volte')
('quid', '1 volte')
('unlikely', '1 volte')
('crier', '1 volte')
('encounters', '1 volte')
('frailty', '1 volte')
('Angliae', '1 volte')
('decreasing', '1 volte')
('Slain', '1 volte')
('never-daunted', '1 volte')
('impressure', '1 volte')
('paunch', '1 volte')
('warnings', '1 volte')
('head-pieces', '1 volte')
('MUST', '1 volte')
('Honourable', '1 volte')
('verier', '1 volte')
('maritime', '1 volte')
('addrest', '1 volte')
('sealing', '1 volte')
('hearted', '1 volte')
("spy'st", '1 volte')
('outstare', '1 volte')
('yelping', '1 volte')
('quicklier', '1 volte')
('dignify', '1 volte')
('whoso', '1 volte')
('unconquer', '1 volte')
('ask-', '1 volte')
('always-wind-obeying', '1 volte')
('doublets', '1 volte')
('Discredit', '1 volte')
('molten', '1 volte')
('Transported', '1 volte')
('ostlers', '1 volte')
('brides', '1 volte')
('forgone', '1 volte')
('supposing', '1 volte')
('laws-', '1 volte')
('wizard', '1 volte')
('Melancholy', '1 volte')
('removing', '1 volte')
("forc'd", '1 volte')
('Ransoming', '1 volte')
("o'errule", '1 volte')
('chaces', '1 volte')
('Hybla', '1 volte')
('Resume', '1 volte')
('thumb-ring', '1 volte')
('-Still', '1 volte')
('Wants', '1 volte')
('Troyans', '1 volte')
('contriver', '1 volte')
('interception', '1 volte')
('Aemelia', '1 volte')
('luckily', '1 volte')
("adventur'd", '1 volte')
('twentieth', '1 volte')
('water-work', '1 volte')
('pleach', '1 volte')
('headed', '1 volte')
('Tombless', '1 volte')
('juggled', '1 volte')
('restless', '1 volte')
('Tarentum', '1 volte')
("'Lay", '1 volte')
('unnoted', '1 volte')
('drained', '1 volte')
('sanctity', '1 volte')
("mast'red", '1 volte')
('pomegranate', '1 volte')
('9', '1 volte')
('bunghole', '1 volte')
('Bruise', '1 volte')
('felt-', '1 volte')
("Florence's", '1 volte')
('desert-', '1 volte')
("put'st", '1 volte')
('intreasured', '1 volte')
('sort-', '1 volte')
('Unchain', '1 volte')
('friending', '1 volte')
('backbitten', '1 volte')
('payment-to', '1 volte')
('disponge', '1 volte')
('a-bed', '1 volte')
('leaders', '1 volte')
('desirers', '1 volte')
('possesses', '1 volte')
('quoits', '1 volte')
('reaps', '1 volte')
('speculation-', '1 volte')
('appliances', '1 volte')
('filling', '1 volte')
('bloom', '1 volte')
('brothel', '1 volte')
('enquire', '1 volte')
('exceeded', '1 volte')
('obduracy', '1 volte')
('But-', '1 volte')
('chill', '1 volte')
('buildeth', '1 volte')
('prerogatifes', '1 volte')
('beans', '1 volte')
('handed-', '1 volte')
('70', '1 volte')
('simpleness', '1 volte')
('forehand', '1 volte')
('dragon-like', '1 volte')
('Coward', '1 volte')
('unseeing', '1 volte')
('Immortal', '1 volte')
('ulcerous', '1 volte')
('easy-held', '1 volte')
('transfix', '1 volte')
('prank', '1 volte')
('stags', '1 volte')
('Revives', '1 volte')
('justling', '1 volte')
('lunacies', '1 volte')
('fitment', '1 volte')
("'Stones", '1 volte')
('portage', '1 volte')
('joyous', '1 volte')
('censer', '1 volte')
('gunner', '1 volte')
('northerly', '1 volte')
('pauses', '1 volte')
('Instructs', '1 volte')
('Army', '1 volte')
('owners', '1 volte')
('jeer', '1 volte')
("unbak'd", '1 volte')
('scap', '1 volte')
('revil', '1 volte')
('helper', '1 volte')
('council-chamber', '1 volte')
('gravell', '1 volte')
('perturbed', '1 volte')
('Bay', '1 volte')
('handmaids', '1 volte')
('Applies', '1 volte')
('Strains', '1 volte')
('overmounting', '1 volte')
('bulls', '1 volte')
('executor', '1 volte')
('embassage', '1 volte')
('stupefy', '1 volte')
('sulpherous', '1 volte')
("inform'd", '1 volte')
('freeness', '1 volte')
('dully', '1 volte')
('wrists', '1 volte')
('four-score', '1 volte')
('laps', '1 volte')
("Douglas'-", '1 volte')
('bouts', '1 volte')
('masks', '1 volte')
('extinguish', '1 volte')
('boggle', '1 volte')
('gumm', '1 volte')
('noster', '1 volte')
('choughs', '1 volte')
('Tempt', '1 volte')
('cressets', '1 volte')
("ne'er-lust-wearied", '1 volte')
("sham'st", '1 volte')
('gosling', '1 volte')
('demoiselles', '1 volte')
('overscutch', '1 volte')
('Unpruned', '1 volte')
('Plucking', '1 volte')
("l'avez", '1 volte')
("j'oublie", '1 volte')
('contrite', '1 volte')
('impeachment', '1 volte')
('pulsidge', '1 volte')
("Ungart'red", '1 volte')
('soothe', '1 volte')
('cleft', '1 volte')
('augurs', '1 volte')
('Endeavour', '1 volte')
('Gratii', '1 volte')
('vomissement', '1 volte')
('abroad-', '1 volte')
('redbreast-teacher', '1 volte')
('scarecrow', '1 volte')
('gestures', '1 volte')
('intent-speak', '1 volte')
('sedgy', '1 volte')
('glares', '1 volte')
('weakly', '1 volte')
('hommes', '1 volte')
('leve', '1 volte')
('Wishers', '1 volte')
('argal', '1 volte')
('appal', '1 volte')
('observant', '1 volte')
('chroniclers', '1 volte')
('Vex', '1 volte')
('allayed', '1 volte')
('Censorinus', '1 volte')
('Encore', '1 volte')
('enamour', '1 volte')
("Spend'st", '1 volte')
('faulty', '1 volte')
("cull'd", '1 volte')
('ploughed', '1 volte')
('giber', '1 volte')
("'scaped", '1 volte')
('salving', '1 volte')
('Over-roasted', '1 volte')
('remaining', '1 volte')
("Believe't", '1 volte')
('Murray', '1 volte')
('finished', '1 volte')
('conveniently', '1 volte')
('store-', '1 volte')
('palmy', '1 volte')
('unskilful', '1 volte')
('general-', '1 volte')
('measuring', '1 volte')
('136', '1 volte')
('cook-', '1 volte')
('enraged', '1 volte')
('Vint', '1 volte')
('Cressy', '1 volte')
('disarmed', '1 volte')
('dotards', '1 volte')
('suspiration', '1 volte')
('Dizzy-ey', '1 volte')
('supplication', '1 volte')
('removed-', '1 volte')
('blindfold', '1 volte')
('Absent', '1 volte')
('mortally', '1 volte')
('unknowing', '1 volte')
('pickle', '1 volte')
('interchanging', '1 volte')
('Recantation', '1 volte')
('Hellespont', '1 volte')
('Property', '1 volte')
('watchword', '1 volte')
('illustrious', '1 volte')
('Heigh', '1 volte')
('Loving', '1 volte')
("promised'st", '1 volte')
('Mincing', '1 volte')
('skilful', '1 volte')
('wood-leaves', '1 volte')
('modesties', '1 volte')
('corse-', '1 volte')
("'longing", '1 volte')
('ardour', '1 volte')
('unsorted', '1 volte')
('Gilliams', '1 volte')
('seditious', '1 volte')
('after-debts', '1 volte')
('Bangor', '1 volte')
('cinque-spotted', '1 volte')
('Crested', '1 volte')
('plood', '1 volte')
('Self', '1 volte')
('hied', '1 volte')
('soles', '1 volte')
('heart-burn', '1 volte')
('fagots', '1 volte')
('land-rakers', '1 volte')
('Steed', '1 volte')
('neutral', '1 volte')
("Out-sweet'ned", '1 volte')
('doff', '1 volte')
('38', '1 volte')
('plebeii', '1 volte')
('A-horseback', '1 volte')
('corses', '1 volte')
('goodlier', '1 volte')
('bonfire-light', '1 volte')
('vantage-', '1 volte')
('hempen', '1 volte')
('intertissued', '1 volte')
('knighted', '1 volte')
('gloze', '1 volte')
('Solinus', '1 volte')
("Say't", '1 volte')
('Lazarus', '1 volte')
('Happiness', '1 volte')
('wrap', '1 volte')
('stirrup', '1 volte')
('useful', '1 volte')
('inducement', '1 volte')
('taffeta', '1 volte')
('Triton', '1 volte')
('thirsty', '1 volte')
('twas', '1 volte')
('POWER', '1 volte')
('Gold', '1 volte')
('recreants', '1 volte')
('entame', '1 volte')
('weening', '1 volte')
('Changes', '1 volte')
('Suns', '1 volte')
('syrups', '1 volte')
('ramps', '1 volte')
('falconers', '1 volte')
('desiring', '1 volte')
('Personates', '1 volte')
('1601', '1 volte')
('threefold', '1 volte')
('full-fortun', '1 volte')
('fool-born', '1 volte')
('incivility', '1 volte')
('forgeries', '1 volte')
('stir-', '1 volte')
('Roasted', '1 volte')
('Wicked', '1 volte')
('harvest-man', '1 volte')
("perplex'd", '1 volte')
('meadows', '1 volte')
('supremacy', '1 volte')
('harp', '1 volte')
('Lesser', '1 volte')
('muffler', '1 volte')
("Drum's", '1 volte')
('portraiture', '1 volte')
('fattest', '1 volte')
('clotpoll', '1 volte')
('Weapons', '1 volte')
('boskos', '1 volte')
('straight-pight', '1 volte')
("'Adieu", '1 volte')
('swarming', '1 volte')
('35', '1 volte')
('leases', '1 volte')
("Feed'st", '1 volte')
('utility', '1 volte')
('chicurmurco', '1 volte')
('forehorse', '1 volte')
('espouse', '1 volte')
('Outvenoms', '1 volte')
('Assum', '1 volte')
('ignobly', '1 volte')
('insupportable', '1 volte')
('Construe', '1 volte')
('lewdly', '1 volte')
('munition', '1 volte')
("were't", '1 volte')
('unity', '1 volte')
('flashes', '1 volte')
('ensconce', '1 volte')
('betake', '1 volte')
('petitions', '1 volte')
('questionable', '1 volte')
('facinerious', '1 volte')
('prophesying', '1 volte')
('Den', '1 volte')
('soul-my', '1 volte')
('precedence', '1 volte')
('bass-string', '1 volte')
('Parthia.-', '1 volte')
('puttock', '1 volte')
('came-O', '1 volte')
('Vileness', '1 volte')
('changest', '1 volte')
('unmov', '1 volte')
('torcher', '1 volte')
('Conjurers', '1 volte')
('Description', '1 volte')
('surveyors', '1 volte')
('dullness', '1 volte')
("wonder'd", '1 volte')
('taxation', '1 volte')
('Fillip', '1 volte')
('Arrogant', '1 volte')
('confirmities', '1 volte')
('Nursing', '1 volte')
('defil', '1 volte')
('O-', '1 volte')
('Expectation', '1 volte')
('ringing', '1 volte')
('mazzard', '1 volte')
('Deborah', '1 volte')
('unspoken', '1 volte')
('Remorse', '1 volte')
('tendered', '1 volte')
('framed', '1 volte')
('half-a-dozen', '1 volte')
('she-lamb', '1 volte')
('planks', '1 volte')
('quicker', '1 volte')
('implorators', '1 volte')
('Discomfited', '1 volte')
('spaniel', '1 volte')
('ACT_4|SC_15', '1 volte')
('backwards', '1 volte')
('XIV', '1 volte')
('amounts', '1 volte')
('Sixteen', '1 volte')
('president', '1 volte')
('Namely', '1 volte')
('patrician', '1 volte')
('if-Lord', '1 volte')
('tidy', '1 volte')
('Jeshu', '1 volte')
('pout', '1 volte')
('puppet', '1 volte')
('grandmother', '1 volte')
('Cxsar', '1 volte')
('soliciting', '1 volte')
('headlong', '1 volte')
('Polemon', '1 volte')
('cypress', '1 volte')
('nothing-gift', '1 volte')
('lazar-like', '1 volte')
('POLYDORE', '1 volte')
('rudeness', '1 volte')
('love-shak', '1 volte')
('Alecto', '1 volte')
("some'er", '1 volte')
('aggrief', '1 volte')
('homicide', '1 volte')
('new-come', '1 volte')
('plighted', '1 volte')
('Train', '1 volte')
('Howsoever', '1 volte')
('pasterns', '1 volte')
('grass-green', '1 volte')
('Good-morrow', '1 volte')
('chuffs', '1 volte')
('Plumpy', '1 volte')
('revives', '1 volte')
('Profaning', '1 volte')
('murrain', '1 volte')
('sworder', '1 volte')
('blazing', '1 volte')
('fondness', '1 volte')
('outfacing', '1 volte')
('pant', '1 volte')
('market-folks', '1 volte')
('Acts', '1 volte')
('Hundreds', '1 volte')
('lackeying', '1 volte')
('abuse-', '1 volte')
('tripe-visag', '1 volte')
('gallowses', '1 volte')
('Rough-hew', '1 volte')
('purlieus', '1 volte')
('batter', '1 volte')
('trudge', '1 volte')
('Prevented', '1 volte')
('153', '1 volte')
('1608', '1 volte')
('values', '1 volte')
('blessed-fair', '1 volte')
('feebling', '1 volte')
('anthems', '1 volte')
('Forget', '1 volte')
('well-divided', '1 volte')
('Amiss', '1 volte')
('Pooh', '1 volte')
('laming', '1 volte')
('Depose', '1 volte')
('usurpers', '1 volte')
('title-leaf', '1 volte')
('coursers', '1 volte')
('flesh-', '1 volte')
('Sticks', '1 volte')
('Dives', '1 volte')
('blacker', '1 volte')
('bigness', '1 volte')
('Discolour', '1 volte')
('assez', '1 volte')
('engender', '1 volte')
('overpass', '1 volte')
('Enlarged', '1 volte')
('Tarry', '1 volte')
('fledge', '1 volte')
("Bear'st", '1 volte')
("Saw'st", '1 volte')
('propagate', '1 volte')
('half-shirt', '1 volte')
('Linger', '1 volte')
('Ermengare', '1 volte')
('files-I', '1 volte')
('Millions', '1 volte')
('compost', '1 volte')
('depriv', '1 volte')
('selling', '1 volte')
('performs', '1 volte')
('absolutely', '1 volte')
('Withdraw', '1 volte')
('loyally', '1 volte')
('yoke-devils', '1 volte')
('considering', '1 volte')
('collop', '1 volte')
('stagger', '1 volte')
('1593', '1 volte')
("wat'ry", '1 volte')
('recordation', '1 volte')
('peat', '1 volte')
('filed', '1 volte')
('examin', '1 volte')
('abounding', '1 volte')
('tomboys', '1 volte')
('ALLS', '1 volte')
('blurr', '1 volte')
('famoused', '1 volte')
('pastoral-comical', '1 volte')
('Vaunt', '1 volte')
('abatements', '1 volte')
('apartment', '1 volte')
('curstness', '1 volte')
("Strength'ned", '1 volte')
('culverin', '1 volte')
('Seld-shown', '1 volte')
('Wounds', '1 volte')
('temple-', '1 volte')
('mutable', '1 volte')
('aspen', '1 volte')
("'Our", '1 volte')
('conies', '1 volte')
("o'erpressed", '1 volte')
('pancackes', '1 volte')
('watering', '1 volte')
('outwear', '1 volte')
("'Northumberland", '1 volte')
('Lictors', '1 volte')
('Pitiful-hearted', '1 volte')
('Sheathes', '1 volte')
('prevailed', '1 volte')
('subverts', '1 volte')
('breast-', '1 volte')
('Evil-ey', '1 volte')
('Yorick', '1 volte')
('canstick', '1 volte')
('Thames', '1 volte')
